"","pred1.leaf_index"
"2496",13
"2497",15
"2498",15
"2499",15
"2500",15
"2501",13
"2502",12
"2503",12
"2504",8
"2505",12
"2506",12
"2507",12
"2508",12
"2509",12
"2510",12
"2511",12
"2512",12
"2513",12
"2514",13
"2515",8
"2516",12
"2517",12
"2518",12
"2519",12
"2520",12
"2521",15
"2522",15
"2523",15
"2524",15
"2525",15
"2526",15
"2527",15
"2528",15
"2529",15
"2530",15
"2531",15
"2532",15
"2533",15
"2534",15
"2535",15
"2536",15
"2537",15
"2538",15
"2539",15
"2540",15
"2541",10
"2542",13
"2543",10
"2544",13
"2545",10
"2546",13
"2547",10
"2548",10
"2549",10
"2550",13
"2551",10
"2552",13
"2553",13
"2554",13
"2555",10
"2556",13
"2557",13
"2558",13
"2559",10
"2560",10
"2561",9
"2562",9
"2563",9
"2564",9
"2565",9
"2566",9
"2567",9
"2568",13
"2569",9
"2570",9
"2571",9
"2572",9
"2573",9
"2574",9
"2575",9
"2576",9
"2577",9
"2578",9
"2579",13
"2580",9
"2581",8
"2582",13
"2583",8
"2584",8
"2585",8
"2586",8
"2587",9
"2588",9
"2589",8
"2590",8
"2591",9
"2592",13
"2593",8
"2594",8
"2595",8
"2596",8
"2597",8
"2598",8
"2599",9
"2600",8
"2601",14
"2602",14
"2603",14
"2604",14
"2605",14
"2606",14
"2607",14
"2608",14
"2609",14
"2610",13
"2611",12
"2612",12
"2613",14
"2614",14
"2615",14
"2616",13
"2617",14
"2618",12
"2619",12
"2620",14
"2621",13
"2622",13
"2623",15
"2624",15
"2625",15
"2626",15
"2627",13
"2628",13
"2629",13
"2630",13
"2631",13
"2632",13
"2633",13
"2634",13
"2635",13
"2636",13
"2637",13
"2638",13
"2639",13
"2640",13
"2641",13
"2642",13
"2643",13
"2644",13
"2645",13
"2646",13
"2647",13
"2648",13
"2649",13
"2650",13
"2651",13
"2652",13
"2653",8
"2654",13
"2655",13
"2656",13
"2657",13
"2658",13
"2659",13
"2660",13
"2661",12
"2662",12
"2663",12
"2664",8
"2665",12
"2666",12
"2667",8
"2668",8
"2669",12
"2670",12
"2671",12
"2672",12
"2673",12
"2674",12
"2675",12
"2676",12
"2677",12
"2678",12
"2679",12
"2680",12
"2681",12
"2682",12
"2683",11
"2684",12
"2685",12
"2686",12
"2687",12
"2688",10
"2689",12
"2690",12
"2691",12
"2692",11
"2693",12
"2694",12
"2695",12
"2696",11
"2697",12
"2698",12
"2699",12
"2700",12
"2701",15
"2702",15
"2703",15
"2704",15
"2705",15
"2706",15
"2707",15
"2708",15
"2709",15
"2710",15
"2711",15
"2712",15
"2713",15
"2714",15
"2715",15
"2716",15
"2717",15
"2718",15
"2719",15
"2720",15
"2721",8
"2722",12
"2723",13
"2724",8
"2725",13
"2726",13
"2727",8
"2728",8
"2729",8
"2730",13
"2731",8
"2732",13
"2733",13
"2734",8
"2735",13
"2736",8
"2737",8
"2738",8
"2739",8
"2740",8
"2741",13
"2742",15
"2743",15
"2744",15
"2745",15
"2746",13
"2747",13
"2748",15
"2749",15
"2750",15
"2751",15
"2752",15
"2753",13
"2754",15
"2755",15
"2756",15
"2757",15
"2758",15
"2759",13
"2760",15
"2761",8
"2762",8
"2763",8
"2764",8
"2765",8
"2766",8
"2767",8
"2768",8
"2769",8
"2770",8
"2771",8
"2772",8
"2773",8
"2774",8
"2775",8
"2776",8
"2777",8
"2778",8
"2779",8
"2780",8
"2781",12
"2782",12
"2783",12
"2784",12
"2785",12
"2786",12
"2787",12
"2788",12
"2789",12
"2790",12
"2791",12
"2792",12
"2793",12
"2794",12
"2795",12
"2796",12
"2797",12
"2798",12
"2799",12
"2800",12
"2801",14
"2802",15
"2803",14
"2804",15
"2805",15
"2806",15
"2807",15
"2808",14
"2809",15
"2810",15
"2811",15
"2812",14
"2813",15
"2814",15
"2815",15
"2816",15
"2817",14
"2818",14
"2819",15
"2820",15
"2821",10
"2822",8
"2823",8
"2824",10
"2825",10
"2826",8
"2827",10
"2828",8
"2829",10
"2830",10
"2831",10
"2832",8
"2833",8
"2834",10
"2835",8
"2836",10
"2837",10
"2838",10
"2839",10
"2840",10
"2841",9
"2842",13
"2843",13
"2844",13
"2845",13
"2846",13
"2847",9
"2848",13
"2849",13
"2850",9
"2851",13
"2852",13
"2853",13
"2854",13
"2855",13
"2856",9
"2857",13
"2858",13
"2859",13
"2860",13
"2861",14
"2862",13
"2863",14
"2864",13
"2865",13
"2866",14
"2867",14
"2868",14
"2869",14
"2870",14
"2871",14
"2872",14
"2873",14
"2874",14
"2875",14
"2876",14
"2877",14
"2878",13
"2879",13
"2880",14
"2881",15
"2882",15
"2883",15
"2884",15
"2885",15
"2886",15
"2887",15
"2888",15
"2889",15
"2890",15
"2891",15
"2892",15
"2893",13
"2894",15
"2895",15
"2896",15
"2897",15
"2898",15
"2899",15
"2900",15
"2901",11
"2902",11
"2903",11
"2904",11
"2905",11
"2906",11
"2907",11
"2908",11
"2909",11
"2910",11
"2911",11
"2912",11
"2913",10
"2914",11
"2915",11
"2916",11
"2917",11
"2918",11
"2919",11
"2920",11
"2921",14
"2922",14
"2923",14
"2924",14
"2925",14
"2926",14
"2927",14
"2928",14
"2929",14
"2930",14
"2931",14
"2932",14
"2933",14
"2934",14
"2935",14
"2936",14
"2937",14
"2938",14
"2939",14
"2940",14
"2941",13
"2942",13
"2943",13
"2944",13
"2945",13
"2946",13
"2947",13
"2948",13
"2949",13
"2950",13
"2951",9
"2952",13
"2953",13
"2954",15
"2955",13
"2956",13
"2957",13
"2958",13
"2959",13
"2960",13
"2961",15
"2962",15
"2963",15
"2964",15
"2965",15
"2966",15
"2967",15
"2968",15
"2969",15
"2970",15
"2971",15
"2972",15
"2973",15
"2974",15
"2975",15
"2976",15
"2977",15
"2978",15
"2979",15
"2980",15
"2981",9
"2982",9
"2983",13
"2984",13
"2985",9
"2986",9
"2987",9
"2988",13
"2989",9
"2990",9
"2991",13
"2992",9
"2993",9
"2994",9
"2995",9
"2996",9
"2997",9
"2998",13
"2999",9
"3000",9
"3001",14
"3002",14
"3003",14
"3004",14
"3005",14
"3006",14
"3007",14
"3008",14
"3009",14
"3010",14
"3011",14
"3012",14
"3013",14
"3014",14
"3015",14
"3016",14
"3017",14
"3018",14
"3019",14
"3020",14
"3021",15
"3022",15
"3023",15
"3024",15
"3025",15
"3026",15
"3027",15
"3028",15
"3029",15
"3030",15
"3031",15
"3032",15
"3033",15
"3034",15
"3035",15
"3036",15
"3037",15
"3038",15
"3039",15
"3040",15
"3041",13
"3042",13
"3043",13
"3044",13
"3045",13
"3046",8
"3047",8
"3048",13
"3049",13
"3050",13
"3051",13
"3052",8
"3053",8
"3054",13
"3055",8
"3056",8
"3057",8
"3058",8
"3059",8
"3060",13
"3061",10
"3062",10
"3063",11
"3064",10
"3065",10
"3066",10
"3067",10
"3068",10
"3069",10
"3070",10
"3071",10
"3072",10
"3073",10
"3074",10
"3075",11
"3076",10
"3077",10
"3078",10
"3079",10
"3080",10
"3081",13
"3082",13
"3083",13
"3084",15
"3085",13
"3086",13
"3087",15
"3088",13
"3089",13
"3090",13
"3091",13
"3092",13
"3093",13
"3094",13
"3095",15
"3096",15
"3097",15
"3098",13
"3099",15
"3100",13
"3101",8
"3102",8
"3103",8
"3104",8
"3105",8
"3106",8
"3107",8
"3108",8
"3109",8
"3110",8
"3111",8
"3112",8
"3113",8
"3114",8
"3115",8
"3116",8
"3117",8
"3118",8
"3119",8
"3120",8
"3121",13
"3122",8
"3123",8
"3124",8
"3125",8
"3126",8
"3127",8
"3128",13
"3129",13
"3130",13
"3131",8
"3132",8
"3133",13
"3134",8
"3135",8
"3136",8
"3137",13
"3138",8
"3139",8
"3140",13
"3141",13
"3142",15
"3143",13
"3144",15
"3145",15
"3146",15
"3147",15
"3148",13
"3149",15
"3150",15
"3151",15
"3152",15
"3153",15
"3154",13
"3155",15
"3156",15
"3157",15
"3158",13
"3159",15
"3160",15
"3161",13
"3162",13
"3163",15
"3164",15
"3165",15
"3166",15
"3167",15
"3168",15
"3169",15
"3170",15
"3171",15
"3172",15
"3173",15
"3174",15
"3175",15
"3176",15
"3177",15
"3178",15
"3179",13
"3180",15
"3181",15
"3182",13
"3183",15
"3184",13
"3185",13
"3186",15
"3187",13
"3188",13
"3189",13
"3190",15
"3191",13
"3192",15
"3193",13
"3194",15
"3195",15
"3196",13
"3197",15
"3198",13
"3199",13
"3200",13
"3201",9
"3202",9
"3203",9
"3204",9
"3205",9
"3206",9
"3207",9
"3208",9
"3209",9
"3210",9
"3211",9
"3212",9
"3213",9
"3214",9
"3215",9
"3216",9
"3217",9
"3218",9
"3219",9
"3220",9
"3221",15
"3222",15
"3223",15
"3224",15
"3225",15
"3226",15
"3227",15
"3228",15
"3229",15
"3230",15
"3231",15
"3232",15
"3233",15
"3234",15
"3235",15
"3236",15
"3237",15
"3238",15
"3239",15
"3240",15
"3241",8
"3242",8
"3243",8
"3244",8
"3245",8
"3246",8
"3247",8
"3248",8
"3249",8
"3250",8
"3251",8
"3252",8
"3253",8
"3254",8
"3255",8
"3256",8
"3257",8
"3258",8
"3259",8
"3260",8
"3261",9
"3262",13
"3263",8
"3264",9
"3265",8
"3266",8
"3267",13
"3268",8
"3269",9
"3270",8
"3271",13
"3272",8
"3273",8
"3274",13
"3275",8
"3276",8
"3277",9
"3278",13
"3279",8
"3280",9
"3281",9
"3282",9
"3283",9
"3284",9
"3285",9
"3286",9
"3287",9
"3288",9
"3289",9
"3290",9
"3291",9
"3292",9
"3293",9
"3294",9
"3295",9
"3296",9
"3297",9
"3298",9
"3299",9
"3300",9
"3301",8
"3302",8
"3303",8
"3304",8
"3305",8
"3306",8
"3307",8
"3308",8
"3309",8
"3310",8
"3311",8
"3312",8
"3313",8
"3314",8
"3315",8
"3316",8
"3317",8
"3318",8
"3319",8
"3320",8
"3321",8
"3322",8
"3323",8
"3324",8
"3325",8
"3326",8
"3327",8
"3328",8
"3329",8
"3330",8
"3331",8
"3332",8
"3333",8
"3334",8
"3335",13
"3336",8
"3337",8
"3338",8
"3339",8
"3340",8
"3341",13
"3342",13
"3343",13
"3344",13
"3345",13
"3346",13
"3347",13
"3348",13
"3349",13
"3350",13
"3351",13
"3352",13
"3353",13
"3354",13
"3355",13
"3356",10
"3357",13
"3358",13
"3359",13
"3360",13
"3361",14
"3362",12
"3363",13
"3364",14
"3365",14
"3366",13
"3367",13
"3368",14
"3369",13
"3370",13
"3371",13
"3372",13
"3373",14
"3374",14
"3375",14
"3376",13
"3377",14
"3378",13
"3379",12
"3380",13
"3381",9
"3382",9
"3383",9
"3384",9
"3385",9
"3386",9
"3387",9
"3388",9
"3389",9
"3390",9
"3391",9
"3392",9
"3393",9
"3394",9
"3395",9
"3396",9
"3397",9
"3398",9
"3399",9
"3400",9
"3401",13
"3402",13
"3403",13
"3404",13
"3405",13
"3406",13
"3407",13
"3408",13
"3409",13
"3410",13
"3411",13
"3412",13
"3413",12
"3414",13
"3415",13
"3416",13
"3417",13
"3418",14
"3419",14
"3420",13
"3421",9
"3422",9
"3423",9
"3424",9
"3425",9
"3426",9
"3427",9
"3428",9
"3429",9
"3430",9
"3431",9
"3432",9
"3433",9
"3434",9
"3435",9
"3436",9
"3437",9
"3438",9
"3439",9
"3440",9
"3441",14
"3442",14
"3443",12
"3444",12
"3445",14
"3446",14
"3447",12
"3448",12
"3449",12
"3450",14
"3451",14
"3452",14
"3453",14
"3454",14
"3455",12
"3456",14
"3457",12
"3458",14
"3459",14
"3460",14
"3461",10
"3462",10
"3463",10
"3464",10
"3465",10
"3466",9
"3467",10
"3468",10
"3469",10
"3470",9
"3471",9
"3472",10
"3473",10
"3474",10
"3475",10
"3476",9
"3477",10
"3478",10
"3479",9
"3480",9
"3481",15
"3482",15
"3483",15
"3484",15
"3485",15
"3486",15
"3487",15
"3488",15
"3489",15
"3490",15
"3491",15
"3492",15
"3493",15
"3494",15
"3495",15
"3496",15
"3497",15
"3498",15
"3499",15
"3500",15
"3501",11
"3502",11
"3503",11
"3504",11
"3505",11
"3506",11
"3507",11
"3508",11
"3509",11
"3510",11
"3511",11
"3512",11
"3513",11
"3514",11
"3515",11
"3516",11
"3517",11
"3518",11
"3519",11
"3520",11
"3521",14
"3522",15
"3523",14
"3524",15
"3525",15
"3526",15
"3527",14
"3528",14
"3529",15
"3530",15
"3531",14
"3532",15
"3533",14
"3534",14
"3535",15
"3536",15
"3537",15
"3538",14
"3539",15
"3540",15
"3541",14
"3542",14
"3543",14
"3544",14
"3545",14
"3546",14
"3547",14
"3548",14
"3549",14
"3550",14
"3551",14
"3552",14
"3553",14
"3554",14
"3555",14
"3556",14
"3557",14
"3558",14
"3559",14
"3560",14
"3561",8
"3562",8
"3563",8
"3564",8
"3565",8
"3566",8
"3567",8
"3568",8
"3569",8
"3570",8
"3571",8
"3572",8
"3573",8
"3574",8
"3575",8
"3576",8
"3577",8
"3578",8
"3579",8
"3580",8
"3581",14
"3582",14
"3583",14
"3584",14
"3585",14
"3586",14
"3587",14
"3588",14
"3589",14
"3590",14
"3591",14
"3592",14
"3593",14
"3594",14
"3595",14
"3596",14
"3597",14
"3598",14
"3599",14
"3600",14
"3601",15
"3602",13
"3603",13
"3604",13
"3605",15
"3606",15
"3607",13
"3608",13
"3609",13
"3610",15
"3611",14
"3612",13
"3613",13
"3614",15
"3615",15
"3616",15
"3617",15
"3618",15
"3619",14
"3620",13
"3621",15
"3622",15
"3623",15
"3624",15
"3625",15
"3626",15
"3627",15
"3628",15
"3629",15
"3630",15
"3631",15
"3632",15
"3633",15
"3634",15
"3635",15
"3636",15
"3637",15
"3638",15
"3639",15
"3640",15
"3641",14
"3642",15
"3643",14
"3644",15
"3645",15
"3646",15
"3647",15
"3648",14
"3649",15
"3650",15
"3651",15
"3652",14
"3653",15
"3654",15
"3655",15
"3656",14
"3657",15
"3658",14
"3659",14
"3660",14
"3661",15
"3662",15
"3663",15
"3664",15
"3665",15
"3666",15
"3667",15
"3668",15
"3669",15
"3670",15
"3671",15
"3672",15
"3673",15
"3674",15
"3675",15
"3676",15
"3677",15
"3678",15
"3679",15
"3680",15
"3681",13
"3682",13
"3683",15
"3684",13
"3685",13
"3686",13
"3687",13
"3688",13
"3689",13
"3690",13
"3691",13
"3692",13
"3693",13
"3694",13
"3695",13
"3696",13
"3697",13
"3698",15
"3699",13
"3700",15
"3701",14
"3702",14
"3703",14
"3704",14
"3705",14
"3706",14
"3707",14
"3708",14
"3709",14
"3710",14
"3711",14
"3712",14
"3713",14
"3714",14
"3715",14
"3716",14
"3717",14
"3718",14
"3719",14
"3720",14
"3721",14
"3722",14
"3723",14
"3724",14
"3725",14
"3726",13
"3727",14
"3728",14
"3729",13
"3730",14
"3731",14
"3732",14
"3733",15
"3734",14
"3735",14
"3736",14
"3737",14
"3738",14
"3739",14
"3740",14
"3741",14
"3742",14
"3743",14
"3744",14
"3745",14
"3746",14
"3747",14
"3748",14
"3749",14
"3750",14
"3751",14
"3752",14
"3753",14
"3754",14
"3755",14
"3756",14
"3757",14
"3758",14
"3759",14
"3760",14
"3761",10
"3762",10
"3763",10
"3764",10
"3765",10
"3766",10
"3767",10
"3768",10
"3769",11
"3770",10
"3771",10
"3772",10
"3773",10
"3774",10
"3775",10
"3776",10
"3777",10
"3778",10
"3779",11
"3780",10
"3781",15
"3782",15
"3783",15
"3784",15
"3785",15
"3786",15
"3787",15
"3788",15
"3789",15
"3790",15
"3791",15
"3792",15
"3793",15
"3794",15
"3795",15
"3796",15
"3797",15
"3798",15
"3799",15
"3800",15
"3801",15
"3802",15
"3803",15
"3804",15
"3805",15
"3806",15
"3807",15
"3808",15
"3809",15
"3810",15
"3811",15
"3812",15
"3813",15
"3814",15
"3815",15
"3816",15
"3817",15
"3818",15
"3819",15
"3820",15
"3821",8
"3822",8
"3823",8
"3824",8
"3825",8
"3826",8
"3827",8
"3828",8
"3829",8
"3830",8
"3831",8
"3832",8
"3833",8
"3834",8
"3835",8
"3836",8
"3837",8
"3838",8
"3839",8
"3840",8
"3841",14
"3842",14
"3843",14
"3844",14
"3845",14
"3846",14
"3847",14
"3848",14
"3849",14
"3850",14
"3851",14
"3852",14
"3853",14
"3854",14
"3855",14
"3856",14
"3857",14
"3858",14
"3859",14
"3860",14
"3861",9
"3862",9
"3863",9
"3864",10
"3865",10
"3866",9
"3867",9
"3868",10
"3869",10
"3870",10
"3871",9
"3872",10
"3873",10
"3874",9
"3875",10
"3876",10
"3877",9
"3878",9
"3879",9
"3880",9
"3881",8
"3882",8
"3883",8
"3884",8
"3885",8
"3886",8
"3887",8
"3888",8
"3889",8
"3890",8
"3891",8
"3892",8
"3893",8
"3894",8
"3895",8
"3896",8
"3897",8
"3898",8
"3899",8
"3900",8
"3901",8
"3902",9
"3903",10
"3904",9
"3905",10
"3906",13
"3907",13
"3908",8
"3909",9
"3910",10
"3911",9
"3912",9
"3913",10
"3914",10
"3915",8
"3916",8
"3917",13
"3918",10
"3919",13
"3920",10
"3921",14
"3922",14
"3923",14
"3924",14
"3925",14
"3926",14
"3927",14
"3928",14
"3929",14
"3930",14
"3931",14
"3932",14
"3933",14
"3934",14
"3935",14
"3936",14
"3937",14
"3938",14
"3939",14
"3940",14
"3941",15
"3942",15
"3943",15
"3944",15
"3945",15
"3946",15
"3947",15
"3948",15
"3949",15
"3950",15
"3951",15
"3952",15
"3953",15
"3954",15
"3955",15
"3956",15
"3957",15
"3958",15
"3959",15
"3960",15
"3961",15
"3962",15
"3963",15
"3964",15
"3965",13
"3966",13
"3967",15
"3968",13
"3969",15
"3970",15
"3971",15
"3972",13
"3973",15
"3974",13
"3975",15
"3976",13
"3977",15
"3978",15
"3979",13
"3980",15
"3981",15
"3982",15
"3983",15
"3984",15
"3985",15
"3986",15
"3987",15
"3988",15
"3989",15
"3990",15
"3991",15
"3992",15
"3993",15
"3994",15
"3995",15
"3996",15
"3997",15
"3998",15
"3999",15
"4000",15
"4001",8
"4002",8
"4003",8
"4004",8
"4005",13
"4006",8
"4007",8
"4008",8
"4009",8
"4010",8
"4011",8
"4012",8
"4013",8
"4014",8
"4015",8
"4016",13
"4017",8
"4018",8
"4019",8
"4020",13
"4021",9
"4022",9
"4023",9
"4024",9
"4025",9
"4026",9
"4027",9
"4028",9
"4029",9
"4030",9
"4031",9
"4032",9
"4033",9
"4034",9
"4035",9
"4036",9
"4037",9
"4038",9
"4039",9
"4040",9
"4041",8
"4042",8
"4043",8
"4044",8
"4045",8
"4046",8
"4047",8
"4048",8
"4049",8
"4050",8
"4051",8
"4052",13
"4053",8
"4054",8
"4055",8
"4056",8
"4057",8
"4058",8
"4059",8
"4060",8
"4061",13
"4062",8
"4063",12
"4064",12
"4065",12
"4066",13
"4067",8
"4068",12
"4069",12
"4070",13
"4071",8
"4072",12
"4073",8
"4074",13
"4075",13
"4076",13
"4077",13
"4078",12
"4079",12
"4080",13
"4081",13
"4082",15
"4083",13
"4084",13
"4085",15
"4086",13
"4087",13
"4088",13
"4089",15
"4090",13
"4091",13
"4092",15
"4093",15
"4094",13
"4095",13
"4096",15
"4097",13
"4098",13
"4099",13
"4100",13
"4101",13
"4102",15
"4103",15
"4104",15
"4105",13
"4106",13
"4107",13
"4108",13
"4109",13
"4110",13
"4111",13
"4112",13
"4113",13
"4114",13
"4115",13
"4116",13
"4117",13
"4118",13
"4119",13
"4120",13
"4121",15
"4122",15
"4123",15
"4124",15
"4125",15
"4126",15
"4127",15
"4128",15
"4129",15
"4130",15
"4131",15
"4132",15
"4133",15
"4134",15
"4135",15
"4136",13
"4137",15
"4138",15
"4139",15
"4140",15
"4141",8
"4142",9
"4143",9
"4144",9
"4145",8
"4146",9
"4147",8
"4148",8
"4149",10
"4150",9
"4151",9
"4152",8
"4153",9
"4154",9
"4155",10
"4156",8
"4157",10
"4158",9
"4159",9
"4160",8
"4161",9
"4162",10
"4163",10
"4164",10
"4165",10
"4166",10
"4167",10
"4168",10
"4169",9
"4170",9
"4171",10
"4172",10
"4173",8
"4174",10
"4175",10
"4176",10
"4177",9
"4178",9
"4179",10
"4180",9
"4181",12
"4182",14
"4183",14
"4184",14
"4185",14
"4186",14
"4187",12
"4188",14
"4189",14
"4190",14
"4191",14
"4192",14
"4193",14
"4194",14
"4195",14
"4196",14
"4197",14
"4198",14
"4199",14
"4200",14
"4201",10
"4202",11
"4203",11
"4204",10
"4205",11
"4206",10
"4207",10
"4208",11
"4209",11
"4210",10
"4211",10
"4212",11
"4213",11
"4214",11
"4215",11
"4216",11
"4217",11
"4218",11
"4219",10
"4220",11
"4221",8
"4222",8
"4223",8
"4224",8
"4225",12
"4226",8
"4227",8
"4228",8
"4229",8
"4230",8
"4231",8
"4232",8
"4233",8
"4234",8
"4235",8
"4236",8
"4237",8
"4238",8
"4239",8
"4240",8
"4241",11
"4242",11
"4243",11
"4244",11
"4245",11
"4246",11
"4247",11
"4248",11
"4249",11
"4250",11
"4251",11
"4252",11
"4253",11
"4254",11
"4255",11
"4256",11
"4257",11
"4258",11
"4259",11
"4260",11
"4261",10
"4262",8
"4263",10
"4264",10
"4265",10
"4266",10
"4267",8
"4268",8
"4269",10
"4270",8
"4271",10
"4272",10
"4273",10
"4274",10
"4275",10
"4276",10
"4277",8
"4278",8
"4279",10
"4280",8
"4281",10
"4282",8
"4283",10
"4284",12
"4285",13
"4286",8
"4287",8
"4288",8
"4289",13
"4290",13
"4291",12
"4292",8
"4293",10
"4294",12
"4295",10
"4296",10
"4297",8
"4298",13
"4299",13
"4300",13
"4301",8
"4302",8
"4303",8
"4304",8
"4305",8
"4306",8
"4307",8
"4308",9
"4309",8
"4310",8
"4311",8
"4312",8
"4313",8
"4314",8
"4315",8
"4316",8
"4317",8
"4318",8
"4319",8
"4320",8
"4321",9
"4322",9
"4323",9
"4324",9
"4325",9
"4326",9
"4327",9
"4328",9
"4329",9
"4330",9
"4331",9
"4332",9
"4333",9
"4334",9
"4335",9
"4336",9
"4337",9
"4338",9
"4339",9
"4340",9
"4341",15
"4342",15
"4343",15
"4344",15
"4345",15
"4346",15
"4347",15
"4348",15
"4349",15
"4350",15
"4351",15
"4352",15
"4353",15
"4354",15
"4355",15
"4356",15
"4357",15
"4358",15
"4359",15
"4360",15
"4361",8
"4362",8
"4363",8
"4364",8
"4365",8
"4366",8
"4367",8
"4368",8
"4369",8
"4370",8
"4371",8
"4372",8
"4373",8
"4374",8
"4375",8
"4376",8
"4377",8
"4378",8
"4379",8
"4380",8
"4381",10
"4382",11
"4383",11
"4384",11
"4385",11
"4386",11
"4387",11
"4388",11
"4389",10
"4390",11
"4391",11
"4392",11
"4393",11
"4394",11
"4395",11
"4396",11
"4397",10
"4398",11
"4399",11
"4400",11
"4401",9
"4402",9
"4403",9
"4404",9
"4405",9
"4406",9
"4407",9
"4408",9
"4409",9
"4410",9
"4411",9
"4412",9
"4413",9
"4414",9
"4415",9
"4416",9
"4417",9
"4418",9
"4419",9
"4420",9
"4421",13
"4422",13
"4423",13
"4424",13
"4425",13
"4426",13
"4427",13
"4428",13
"4429",13
"4430",13
"4431",13
"4432",13
"4433",13
"4434",13
"4435",13
"4436",13
"4437",13
"4438",10
"4439",13
"4440",13
"4441",9
"4442",10
"4443",9
"4444",10
"4445",10
"4446",10
"4447",9
"4448",10
"4449",9
"4450",9
"4451",10
"4452",9
"4453",9
"4454",10
"4455",10
"4456",9
"4457",9
"4458",10
"4459",10
"4460",10
"4461",9
"4462",9
"4463",9
"4464",9
"4465",9
"4466",9
"4467",9
"4468",9
"4469",9
"4470",9
"4471",9
"4472",9
"4473",9
"4474",9
"4475",9
"4476",9
"4477",9
"4478",9
"4479",9
"4480",9
"4481",8
"4482",8
"4483",8
"4484",8
"4485",8
"4486",8
"4487",8
"4488",8
"4489",8
"4490",8
"4491",8
"4492",8
"4493",8
"4494",8
"4495",8
"4496",8
"4497",8
"4498",8
"4499",8
"4500",8
"4501",13
"4502",13
"4503",12
"4504",12
"4505",12
"4506",12
"4507",13
"4508",13
"4509",12
"4510",13
"4511",13
"4512",12
"4513",12
"4514",13
"4515",13
"4516",12
"4517",12
"4518",13
"4519",13
"4520",12
"4521",14
"4522",14
"4523",14
"4524",14
"4525",14
"4526",14
"4527",14
"4528",14
"4529",14
"4530",14
"4531",14
"4532",14
"4533",14
"4534",14
"4535",14
"4536",14
"4537",14
"4538",14
"4539",14
"4540",14
"4541",11
"4542",11
"4543",11
"4544",11
"4545",11
"4546",11
"4547",11
"4548",11
"4549",10
"4550",11
"4551",11
"4552",11
"4553",11
"4554",11
"4555",11
"4556",10
"4557",11
"4558",11
"4559",11
"4560",11
"4561",10
"4562",11
"4563",10
"4564",10
"4565",11
"4566",11
"4567",11
"4568",10
"4569",11
"4570",11
"4571",10
"4572",11
"4573",10
"4574",11
"4575",10
"4576",11
"4577",11
"4578",11
"4579",11
"4580",11
"4581",15
"4582",15
"4583",15
"4584",15
"4585",15
"4586",15
"4587",15
"4588",15
"4589",15
"4590",15
"4591",15
"4592",15
"4593",15
"4594",15
"4595",15
"4596",15
"4597",15
"4598",15
"4599",15
"4600",15
"4601",9
"4602",13
"4603",13
"4604",13
"4605",13
"4606",13
"4607",13
"4608",13
"4609",13
"4610",13
"4611",13
"4612",13
"4613",13
"4614",13
"4615",13
"4616",13
"4617",13
"4618",13
"4619",13
"4620",13
"4621",9
"4622",9
"4623",9
"4624",9
"4625",9
"4626",9
"4627",9
"4628",9
"4629",9
"4630",9
"4631",9
"4632",9
"4633",9
"4634",9
"4635",9
"4636",9
"4637",9
"4638",9
"4639",9
"4640",9
"4641",8
"4642",8
"4643",8
"4644",8
"4645",8
"4646",8
"4647",8
"4648",8
"4649",8
"4650",8
"4651",8
"4652",8
"4653",8
"4654",8
"4655",8
"4656",8
"4657",8
"4658",8
"4659",8
"4660",8
"4661",15
"4662",15
"4663",15
"4664",15
"4665",15
"4666",15
"4667",15
"4668",15
"4669",15
"4670",15
"4671",15
"4672",15
"4673",15
"4674",15
"4675",15
"4676",15
"4677",15
"4678",15
"4679",15
"4680",15
"4681",8
"4682",8
"4683",8
"4684",8
"4685",12
"4686",12
"4687",12
"4688",12
"4689",8
"4690",12
"4691",12
"4692",8
"4693",8
"4694",12
"4695",12
"4696",8
"4697",12
"4698",12
"4699",13
"4700",12
"4701",15
"4702",14
"4703",15
"4704",15
"4705",14
"4706",14
"4707",15
"4708",15
"4709",15
"4710",15
"4711",15
"4712",14
"4713",15
"4714",15
"4715",15
"4716",14
"4717",15
"4718",14
"4719",15
"4720",15
"4721",8
"4722",8
"4723",8
"4724",10
"4725",8
"4726",8
"4727",8
"4728",8
"4729",8
"4730",8
"4731",8
