"","insPred1.leaf_index"
"2496",10
"2497",10
"2498",10
"2499",10
"2500",10
"2501",10
"2502",10
"2503",10
"2504",10
"2505",11
"2506",10
"2507",10
"2508",10
"2509",10
"2510",10
"2511",10
"2512",11
"2513",10
"2514",10
"2515",10
"2516",10
"2517",10
"2518",10
"2519",10
"2520",10
"2521",10
"2522",10
"2523",10
"2524",10
"2525",10
"2526",10
"2527",10
"2528",10
"2529",10
"2530",10
"2531",10
"2532",10
"2533",10
"2534",10
"2535",10
"2536",10
"2537",10
"2538",10
"2539",10
"2540",10
"2541",10
"2542",10
"2543",10
"2544",10
"2545",10
"2546",10
"2547",10
"2548",10
"2549",10
"2550",10
"2551",10
"2552",10
"2553",10
"2554",11
"2555",10
"2556",10
"2557",10
"2558",10
"2559",10
"2560",10
"2561",8
"2562",8
"2563",8
"2564",8
"2565",8
"2566",8
"2567",8
"2568",8
"2569",8
"2570",8
"2571",8
"2572",8
"2573",8
"2574",8
"2575",8
"2576",8
"2577",8
"2578",8
"2579",8
"2580",8
"2581",8
"2582",8
"2583",8
"2584",8
"2585",8
"2586",8
"2587",8
"2588",8
"2589",8
"2590",8
"2591",8
"2592",8
"2593",12
"2594",8
"2595",8
"2596",8
"2597",8
"2598",12
"2599",8
"2600",8
"2601",8
"2602",8
"2603",8
"2604",8
"2605",8
"2606",8
"2607",8
"2608",8
"2609",8
"2610",8
"2611",8
"2612",8
"2613",8
"2614",8
"2615",8
"2616",8
"2617",12
"2618",8
"2619",8
"2620",8
"2621",8
"2622",8
"2623",8
"2624",8
"2625",8
"2626",8
"2627",8
"2628",8
"2629",8
"2630",8
"2631",8
"2632",8
"2633",8
"2634",8
"2635",8
"2636",8
"2637",8
"2638",12
"2639",8
"2640",8
"2641",9
"2642",9
"2643",9
"2644",9
"2645",9
"2646",9
"2647",9
"2648",9
"2649",9
"2650",9
"2651",9
"2652",9
"2653",9
"2654",9
"2655",9
"2656",9
"2657",9
"2658",9
"2659",9
"2660",9
"2661",9
"2662",9
"2663",9
"2664",9
"2665",9
"2666",9
"2667",9
"2668",9
"2669",9
"2670",9
"2671",9
"2672",9
"2673",9
"2674",9
"2675",9
"2676",9
"2677",9
"2678",9
"2679",9
"2680",9
"2681",9
"2682",9
"2683",9
"2684",9
"2685",9
"2686",9
"2687",9
"2688",9
"2689",9
"2690",9
"2691",9
"2692",9
"2693",9
"2694",9
"2695",9
"2696",9
"2697",9
"2698",9
"2699",9
"2700",9
"2701",9
"2702",9
"2703",9
"2704",9
"2705",9
"2706",9
"2707",9
"2708",9
"2709",9
"2710",9
"2711",9
"2712",9
"2713",9
"2714",9
"2715",9
"2716",9
"2717",9
"2718",9
"2719",9
"2720",9
"2721",10
"2722",10
"2723",12
"2724",10
"2725",10
"2726",10
"2727",10
"2728",10
"2729",10
"2730",11
"2731",10
"2732",10
"2733",10
"2734",11
"2735",12
"2736",10
"2737",10
"2738",12
"2739",10
"2740",10
"2741",11
"2742",10
"2743",10
"2744",10
"2745",10
"2746",10
"2747",11
"2748",10
"2749",10
"2750",10
"2751",12
"2752",10
"2753",10
"2754",10
"2755",10
"2756",10
"2757",10
"2758",10
"2759",13
"2760",10
"2761",12
"2762",12
"2763",11
"2764",10
"2765",10
"2766",10
"2767",10
"2768",10
"2769",10
"2770",10
"2771",10
"2772",10
"2773",10
"2774",10
"2775",10
"2776",11
"2777",12
"2778",10
"2779",10
"2780",10
"2781",10
"2782",10
"2783",10
"2784",11
"2785",10
"2786",10
"2787",11
"2788",10
"2789",10
"2790",10
"2791",10
"2792",10
"2793",10
"2794",10
"2795",10
"2796",11
"2797",10
"2798",10
"2799",10
"2800",10
"2801",15
"2802",15
"2803",15
"2804",15
"2805",15
"2806",15
"2807",15
"2808",15
"2809",15
"2810",15
"2811",15
"2812",15
"2813",15
"2814",15
"2815",15
"2816",15
"2817",15
"2818",15
"2819",15
"2820",15
"2821",15
"2822",15
"2823",15
"2824",15
"2825",15
"2826",15
"2827",15
"2828",15
"2829",15
"2830",15
"2831",15
"2832",15
"2833",15
"2834",15
"2835",15
"2836",15
"2837",15
"2838",15
"2839",15
"2840",15
"2841",15
"2842",15
"2843",15
"2844",15
"2845",15
"2846",15
"2847",15
"2848",15
"2849",15
"2850",15
"2851",15
"2852",15
"2853",15
"2854",15
"2855",15
"2856",15
"2857",15
"2858",15
"2859",15
"2860",15
"2861",15
"2862",15
"2863",15
"2864",15
"2865",15
"2866",15
"2867",15
"2868",15
"2869",15
"2870",15
"2871",15
"2872",15
"2873",15
"2874",15
"2875",15
"2876",15
"2877",15
"2878",15
"2879",15
"2880",15
"2881",8
"2882",8
"2883",8
"2884",8
"2885",8
"2886",8
"2887",8
"2888",8
"2889",8
"2890",8
"2891",8
"2892",8
"2893",8
"2894",8
"2895",8
"2896",8
"2897",8
"2898",9
"2899",8
"2900",8
"2901",8
"2902",8
"2903",8
"2904",8
"2905",8
"2906",8
"2907",8
"2908",8
"2909",8
"2910",9
"2911",8
"2912",9
"2913",8
"2914",8
"2915",8
"2916",8
"2917",8
"2918",8
"2919",8
"2920",8
"2921",8
"2922",8
"2923",8
"2924",8
"2925",8
"2926",8
"2927",8
"2928",8
"2929",8
"2930",8
"2931",8
"2932",8
"2933",8
"2934",8
"2935",8
"2936",8
"2937",8
"2938",8
"2939",8
"2940",8
"2941",8
"2942",8
"2943",8
"2944",8
"2945",8
"2946",8
"2947",8
"2948",8
"2949",8
"2950",8
"2951",8
"2952",8
"2953",8
"2954",8
"2955",8
"2956",8
"2957",8
"2958",8
"2959",9
"2960",8
"2961",10
"2962",11
"2963",11
"2964",11
"2965",11
"2966",11
"2967",11
"2968",11
"2969",10
"2970",11
"2971",11
"2972",11
"2973",10
"2974",10
"2975",10
"2976",11
"2977",10
"2978",10
"2979",11
"2980",11
"2981",10
"2982",10
"2983",11
"2984",10
"2985",11
"2986",10
"2987",10
"2988",10
"2989",10
"2990",10
"2991",11
"2992",11
"2993",10
"2994",10
"2995",11
"2996",10
"2997",11
"2998",10
"2999",11
"3000",10
"3001",11
"3002",10
"3003",11
"3004",10
"3005",10
"3006",11
"3007",10
"3008",11
"3009",10
"3010",11
"3011",10
"3012",11
"3013",10
"3014",10
"3015",10
"3016",10
"3017",10
"3018",10
"3019",10
"3020",11
"3021",11
"3022",11
"3023",11
"3024",11
"3025",11
"3026",11
"3027",11
"3028",11
"3029",10
"3030",10
"3031",10
"3032",11
"3033",11
"3034",10
"3035",10
"3036",10
"3037",11
"3038",11
"3039",10
"3040",11
"3041",15
"3042",15
"3043",15
"3044",15
"3045",15
"3046",15
"3047",15
"3048",15
"3049",15
"3050",15
"3051",15
"3052",15
"3053",15
"3054",15
"3055",15
"3056",15
"3057",15
"3058",15
"3059",15
"3060",15
"3061",15
"3062",15
"3063",15
"3064",15
"3065",15
"3066",15
"3067",15
"3068",15
"3069",15
"3070",15
"3071",15
"3072",15
"3073",15
"3074",15
"3075",15
"3076",15
"3077",15
"3078",15
"3079",15
"3080",15
"3081",15
"3082",15
"3083",15
"3084",15
"3085",15
"3086",15
"3087",15
"3088",15
"3089",15
"3090",15
"3091",15
"3092",15
"3093",15
"3094",15
"3095",15
"3096",15
"3097",15
"3098",15
"3099",15
"3100",15
"3101",15
"3102",15
"3103",15
"3104",15
"3105",15
"3106",15
"3107",15
"3108",15
"3109",15
"3110",15
"3111",15
"3112",15
"3113",15
"3114",15
"3115",15
"3116",15
"3117",15
"3118",15
"3119",15
"3120",15
"3121",8
"3122",8
"3123",8
"3124",8
"3125",8
"3126",8
"3127",8
"3128",8
"3129",8
"3130",8
"3131",8
"3132",8
"3133",8
"3134",8
"3135",8
"3136",8
"3137",8
"3138",8
"3139",8
"3140",8
"3141",8
"3142",8
"3143",8
"3144",8
"3145",8
"3146",13
"3147",8
"3148",8
"3149",8
"3150",8
"3151",8
"3152",8
"3153",8
"3154",8
"3155",8
"3156",8
"3157",8
"3158",8
"3159",8
"3160",8
"3161",8
"3162",8
"3163",8
"3164",8
"3165",8
"3166",8
"3167",8
"3168",8
"3169",8
"3170",8
"3171",8
"3172",8
"3173",8
"3174",8
"3175",8
"3176",8
"3177",8
"3178",8
"3179",8
"3180",8
"3181",8
"3182",8
"3183",8
"3184",8
"3185",8
"3186",8
"3187",8
"3188",8
"3189",8
"3190",8
"3191",8
"3192",8
"3193",8
"3194",8
"3195",8
"3196",8
"3197",8
"3198",8
"3199",8
"3200",8
"3201",11
"3202",11
"3203",11
"3204",11
"3205",11
"3206",13
"3207",11
"3208",11
"3209",11
"3210",11
"3211",13
"3212",11
"3213",11
"3214",11
"3215",13
"3216",11
"3217",11
"3218",11
"3219",11
"3220",11
"3221",11
"3222",13
"3223",13
"3224",11
"3225",11
"3226",13
"3227",11
"3228",11
"3229",13
"3230",11
"3231",13
"3232",13
"3233",11
"3234",13
"3235",13
"3236",11
"3237",11
"3238",11
"3239",11
"3240",11
"3241",11
"3242",13
"3243",13
"3244",11
"3245",11
"3246",11
"3247",13
"3248",11
"3249",11
"3250",11
"3251",11
"3252",13
"3253",11
"3254",13
"3255",13
"3256",11
"3257",13
"3258",11
"3259",13
"3260",13
"3261",11
"3262",13
"3263",11
"3264",11
"3265",13
"3266",11
"3267",13
"3268",13
"3269",11
"3270",11
"3271",11
"3272",13
"3273",11
"3274",13
"3275",11
"3276",13
"3277",11
"3278",11
"3279",11
"3280",11
"3281",8
"3282",8
"3283",8
"3284",8
"3285",8
"3286",8
"3287",8
"3288",8
"3289",8
"3290",8
"3291",8
"3292",8
"3293",8
"3294",8
"3295",8
"3296",8
"3297",8
"3298",8
"3299",8
"3300",8
"3301",8
"3302",8
"3303",8
"3304",8
"3305",8
"3306",8
"3307",8
"3308",8
"3309",8
"3310",8
"3311",8
"3312",8
"3313",8
"3314",8
"3315",8
"3316",8
"3317",8
"3318",8
"3319",8
"3320",8
"3321",8
"3322",8
"3323",8
"3324",8
"3325",8
"3326",8
"3327",8
"3328",8
"3329",8
"3330",8
"3331",8
"3332",8
"3333",8
"3334",8
"3335",8
"3336",8
"3337",8
"3338",8
"3339",8
"3340",8
"3341",8
"3342",8
"3343",8
"3344",8
"3345",8
"3346",8
"3347",8
"3348",8
"3349",8
"3350",8
"3351",8
"3352",8
"3353",8
"3354",8
"3355",8
"3356",8
"3357",8
"3358",8
"3359",8
"3360",8
"3361",14
"3362",14
"3363",14
"3364",14
"3365",14
"3366",14
"3367",14
"3368",14
"3369",14
"3370",14
"3371",14
"3372",14
"3373",14
"3374",14
"3375",14
"3376",14
"3377",14
"3378",14
"3379",14
"3380",14
"3381",14
"3382",14
"3383",14
"3384",14
"3385",14
"3386",14
"3387",14
"3388",14
"3389",14
"3390",14
"3391",14
"3392",14
"3393",14
"3394",14
"3395",14
"3396",12
"3397",14
"3398",14
"3399",14
"3400",14
"3401",14
"3402",14
"3403",14
"3404",14
"3405",14
"3406",14
"3407",14
"3408",14
"3409",14
"3410",12
"3411",14
"3412",14
"3413",14
"3414",14
"3415",14
"3416",14
"3417",14
"3418",13
"3419",14
"3420",14
"3421",14
"3422",14
"3423",14
"3424",14
"3425",14
"3426",14
"3427",14
"3428",14
"3429",14
"3430",14
"3431",14
"3432",14
"3433",14
"3434",14
"3435",14
"3436",14
"3437",14
"3438",14
"3439",14
"3440",14
"3441",15
"3442",15
"3443",15
"3444",15
"3445",15
"3446",15
"3447",15
"3448",15
"3449",15
"3450",15
"3451",15
"3452",15
"3453",15
"3454",15
"3455",15
"3456",15
"3457",15
"3458",15
"3459",15
"3460",15
"3461",15
"3462",15
"3463",15
"3464",15
"3465",15
"3466",15
"3467",15
"3468",15
"3469",15
"3470",15
"3471",15
"3472",15
"3473",15
"3474",15
"3475",15
"3476",15
"3477",15
"3478",15
"3479",15
"3480",15
"3481",15
"3482",15
"3483",15
"3484",15
"3485",15
"3486",15
"3487",15
"3488",15
"3489",15
"3490",15
"3491",15
"3492",15
"3493",15
"3494",15
"3495",15
"3496",15
"3497",15
"3498",15
"3499",15
"3500",15
"3501",15
"3502",15
"3503",15
"3504",15
"3505",15
"3506",15
"3507",15
"3508",15
"3509",15
"3510",15
"3511",15
"3512",15
"3513",15
"3514",15
"3515",15
"3516",15
"3517",15
"3518",15
"3519",15
"3520",15
"3521",14
"3522",13
"3523",14
"3524",14
"3525",14
"3526",15
"3527",15
"3528",14
"3529",14
"3530",13
"3531",14
"3532",13
"3533",14
"3534",13
"3535",15
"3536",14
"3537",14
"3538",14
"3539",13
"3540",14
"3541",14
"3542",14
"3543",14
"3544",14
"3545",14
"3546",13
"3547",13
"3548",13
"3549",13
"3550",13
"3551",14
"3552",13
"3553",13
"3554",14
"3555",14
"3556",13
"3557",13
"3558",14
"3559",13
"3560",14
"3561",14
"3562",14
"3563",13
"3564",13
"3565",14
"3566",13
"3567",13
"3568",14
"3569",14
"3570",14
"3571",14
"3572",13
"3573",13
"3574",14
"3575",15
"3576",14
"3577",14
"3578",14
"3579",14
"3580",13
"3581",14
"3582",15
"3583",13
"3584",14
"3585",14
"3586",14
"3587",13
"3588",15
"3589",13
"3590",14
"3591",14
"3592",14
"3593",14
"3594",14
"3595",15
"3596",15
"3597",14
"3598",13
"3599",13
"3600",15
"3601",14
"3602",14
"3603",14
"3604",14
"3605",14
"3606",14
"3607",14
"3608",14
"3609",14
"3610",14
"3611",14
"3612",14
"3613",14
"3614",14
"3615",14
"3616",14
"3617",14
"3618",14
"3619",14
"3620",14
"3621",14
"3622",14
"3623",14
"3624",14
"3625",14
"3626",14
"3627",14
"3628",14
"3629",14
"3630",14
"3631",14
"3632",14
"3633",14
"3634",14
"3635",14
"3636",14
"3637",14
"3638",14
"3639",14
"3640",14
"3641",14
"3642",14
"3643",14
"3644",14
"3645",14
"3646",12
"3647",14
"3648",14
"3649",12
"3650",14
"3651",14
"3652",14
"3653",14
"3654",14
"3655",14
"3656",14
"3657",14
"3658",14
"3659",14
"3660",14
"3661",12
"3662",14
"3663",14
"3664",14
"3665",14
"3666",14
"3667",14
"3668",14
"3669",14
"3670",14
"3671",14
"3672",14
"3673",14
"3674",12
"3675",14
"3676",14
"3677",14
"3678",14
"3679",12
"3680",14
"3681",13
"3682",13
"3683",15
"3684",15
"3685",13
"3686",15
"3687",13
"3688",13
"3689",15
"3690",15
"3691",13
"3692",13
"3693",13
"3694",13
"3695",13
"3696",13
"3697",13
"3698",13
"3699",13
"3700",13
"3701",15
"3702",13
"3703",13
"3704",13
"3705",13
"3706",13
"3707",15
"3708",15
"3709",13
"3710",13
"3711",13
"3712",13
"3713",13
"3714",13
"3715",13
"3716",13
"3717",13
"3718",13
"3719",13
"3720",13
"3721",13
"3722",13
"3723",13
"3724",9
"3725",13
"3726",13
"3727",13
"3728",13
"3729",13
"3730",13
"3731",13
"3732",13
"3733",15
"3734",13
"3735",13
"3736",13
"3737",13
"3738",13
"3739",13
"3740",13
"3741",13
"3742",13
"3743",13
"3744",13
"3745",15
"3746",13
"3747",15
"3748",13
"3749",13
"3750",15
"3751",13
"3752",13
"3753",15
"3754",13
"3755",13
"3756",13
"3757",13
"3758",13
"3759",15
"3760",15
"3761",14
"3762",14
"3763",14
"3764",14
"3765",14
"3766",14
"3767",14
"3768",15
"3769",14
"3770",14
"3771",14
"3772",14
"3773",14
"3774",14
"3775",14
"3776",14
"3777",14
"3778",15
"3779",14
"3780",14
"3781",14
"3782",14
"3783",14
"3784",14
"3785",14
"3786",14
"3787",15
"3788",14
"3789",14
"3790",15
"3791",14
"3792",14
"3793",14
"3794",14
"3795",14
"3796",14
"3797",14
"3798",14
"3799",14
"3800",14
"3801",14
"3802",14
"3803",14
"3804",14
"3805",15
"3806",14
"3807",14
"3808",14
"3809",14
"3810",14
"3811",14
"3812",15
"3813",14
"3814",14
"3815",14
"3816",14
"3817",14
"3818",14
"3819",14
"3820",14
"3821",14
"3822",14
"3823",14
"3824",15
"3825",15
"3826",15
"3827",14
"3828",15
"3829",14
"3830",14
"3831",14
"3832",15
"3833",15
"3834",14
"3835",14
"3836",14
"3837",14
"3838",14
"3839",14
"3840",14
"3841",15
"3842",15
"3843",15
"3844",15
"3845",15
"3846",15
"3847",15
"3848",15
"3849",15
"3850",15
"3851",15
"3852",15
"3853",15
"3854",15
"3855",15
"3856",15
"3857",15
"3858",15
"3859",15
"3860",15
"3861",15
"3862",15
"3863",15
"3864",15
"3865",15
"3866",15
"3867",15
"3868",15
"3869",15
"3870",15
"3871",15
"3872",15
"3873",15
"3874",15
"3875",15
"3876",15
"3877",15
"3878",15
"3879",15
"3880",15
"3881",15
"3882",15
"3883",15
"3884",15
"3885",15
"3886",15
"3887",15
"3888",15
"3889",15
"3890",15
"3891",15
"3892",15
"3893",15
"3894",15
"3895",15
"3896",15
"3897",15
"3898",15
"3899",15
"3900",15
"3901",15
"3902",15
"3903",15
"3904",15
"3905",15
"3906",15
"3907",15
"3908",15
"3909",15
"3910",15
"3911",15
"3912",15
"3913",15
"3914",15
"3915",15
"3916",15
"3917",15
"3918",15
"3919",15
"3920",15
"3921",12
"3922",11
"3923",12
"3924",14
"3925",12
"3926",12
"3927",12
"3928",12
"3929",12
"3930",13
"3931",12
"3932",12
"3933",12
"3934",12
"3935",12
"3936",12
"3937",14
"3938",12
"3939",12
"3940",12
"3941",12
"3942",13
"3943",12
"3944",14
"3945",12
"3946",12
"3947",12
"3948",12
"3949",12
"3950",12
"3951",12
"3952",12
"3953",12
"3954",12
"3955",12
"3956",12
"3957",12
"3958",12
"3959",12
"3960",12
"3961",12
"3962",12
"3963",12
"3964",12
"3965",12
"3966",12
"3967",12
"3968",14
"3969",12
"3970",12
"3971",13
"3972",12
"3973",12
"3974",12
"3975",12
"3976",10
"3977",12
"3978",13
"3979",12
"3980",12
"3981",13
"3982",12
"3983",12
"3984",12
"3985",12
"3986",12
"3987",12
"3988",12
"3989",12
"3990",12
"3991",12
"3992",10
"3993",12
"3994",12
"3995",12
"3996",12
"3997",12
"3998",13
"3999",12
"4000",12
"4001",13
"4002",13
"4003",13
"4004",11
"4005",13
"4006",13
"4007",13
"4008",13
"4009",13
"4010",13
"4011",15
"4012",11
"4013",13
"4014",13
"4015",13
"4016",13
"4017",13
"4018",13
"4019",13
"4020",13
"4021",13
"4022",13
"4023",13
"4024",13
"4025",13
"4026",13
"4027",13
"4028",13
"4029",13
"4030",13
"4031",13
"4032",13
"4033",13
"4034",13
"4035",13
"4036",13
"4037",13
"4038",13
"4039",13
"4040",13
"4041",13
"4042",13
"4043",13
"4044",13
"4045",13
"4046",13
"4047",13
"4048",13
"4049",13
"4050",13
"4051",13
"4052",11
"4053",13
"4054",13
"4055",13
"4056",13
"4057",13
"4058",11
"4059",13
"4060",13
"4061",13
"4062",13
"4063",13
"4064",13
"4065",13
"4066",13
"4067",13
"4068",13
"4069",13
"4070",13
"4071",13
"4072",13
"4073",13
"4074",13
"4075",13
"4076",13
"4077",13
"4078",13
"4079",13
"4080",13
"4081",13
"4082",13
"4083",13
"4084",13
"4085",13
"4086",13
"4087",13
"4088",13
"4089",13
"4090",13
"4091",13
"4092",13
"4093",13
"4094",13
"4095",13
"4096",13
"4097",13
"4098",13
"4099",13
"4100",13
"4101",14
"4102",13
"4103",13
"4104",13
"4105",13
"4106",13
"4107",15
"4108",13
"4109",13
"4110",13
"4111",13
"4112",13
"4113",13
"4114",13
"4115",13
"4116",13
"4117",13
"4118",13
"4119",13
"4120",13
"4121",13
"4122",13
"4123",13
"4124",13
"4125",14
"4126",13
"4127",13
"4128",13
"4129",13
"4130",13
"4131",13
"4132",13
"4133",13
"4134",13
"4135",13
"4136",13
"4137",14
"4138",13
"4139",13
"4140",13
"4141",13
"4142",13
"4143",15
"4144",13
"4145",13
"4146",13
"4147",13
"4148",13
"4149",13
"4150",13
"4151",13
"4152",13
"4153",14
"4154",13
"4155",13
"4156",13
"4157",13
"4158",13
"4159",13
"4160",13
"4161",10
"4162",10
"4163",10
"4164",10
"4165",10
"4166",10
"4167",10
"4168",8
"4169",10
"4170",10
"4171",10
"4172",10
"4173",10
"4174",10
"4175",10
"4176",10
"4177",10
"4178",10
"4179",10
"4180",10
"4181",10
"4182",10
"4183",10
"4184",10
"4185",10
"4186",10
"4187",10
"4188",8
"4189",10
"4190",10
"4191",9
"4192",9
"4193",10
"4194",10
"4195",10
"4196",10
"4197",10
"4198",10
"4199",10
"4200",9
"4201",10
"4202",10
"4203",10
"4204",10
"4205",10
"4206",9
"4207",9
"4208",10
"4209",10
"4210",10
"4211",10
"4212",9
"4213",10
"4214",10
"4215",10
"4216",9
"4217",10
"4218",10
"4219",10
"4220",10
"4221",10
"4222",10
"4223",10
"4224",10
"4225",10
"4226",10
"4227",10
"4228",10
"4229",10
"4230",10
"4231",10
"4232",10
"4233",9
"4234",11
"4235",10
"4236",10
"4237",10
"4238",10
"4239",10
"4240",10
"4241",15
"4242",15
"4243",15
"4244",15
"4245",15
"4246",15
"4247",15
"4248",15
"4249",15
"4250",15
"4251",15
"4252",15
"4253",15
"4254",15
"4255",15
"4256",15
"4257",15
"4258",15
"4259",15
"4260",15
"4261",15
"4262",15
"4263",15
"4264",15
"4265",15
"4266",15
"4267",15
"4268",15
"4269",15
"4270",15
"4271",15
"4272",15
"4273",15
"4274",15
"4275",15
"4276",15
"4277",15
"4278",15
"4279",15
"4280",15
"4281",15
"4282",15
"4283",15
"4284",15
"4285",15
"4286",15
"4287",15
"4288",15
"4289",15
"4290",15
"4291",15
"4292",15
"4293",15
"4294",15
"4295",15
"4296",15
"4297",15
"4298",15
"4299",15
"4300",15
"4301",15
"4302",15
"4303",15
"4304",15
"4305",15
"4306",15
"4307",15
"4308",15
"4309",15
"4310",15
"4311",15
"4312",15
"4313",15
"4314",15
"4315",15
"4316",15
"4317",15
"4318",15
"4319",15
"4320",15
"4321",13
"4322",13
"4323",13
"4324",13
"4325",13
"4326",15
"4327",15
"4328",15
"4329",15
"4330",13
"4331",13
"4332",13
"4333",13
"4334",13
"4335",13
"4336",13
"4337",13
"4338",13
"4339",13
"4340",13
"4341",13
"4342",13
"4343",13
"4344",13
"4345",13
"4346",13
"4347",15
"4348",15
"4349",13
"4350",13
"4351",10
"4352",13
"4353",15
"4354",13
"4355",13
"4356",13
"4357",15
"4358",13
"4359",13
"4360",13
"4361",13
"4362",13
"4363",13
"4364",13
"4365",13
"4366",13
"4367",13
"4368",13
"4369",13
"4370",13
"4371",13
"4372",15
"4373",13
"4374",13
"4375",13
"4376",13
"4377",15
"4378",13
"4379",13
"4380",13
"4381",13
"4382",13
"4383",13
"4384",15
"4385",15
"4386",13
"4387",13
"4388",13
"4389",13
"4390",15
"4391",13
"4392",13
"4393",13
"4394",13
"4395",13
"4396",13
"4397",13
"4398",13
"4399",15
"4400",13
"4401",9
"4402",9
"4403",9
"4404",9
"4405",9
"4406",9
"4407",9
"4408",9
"4409",9
"4410",9
"4411",9
"4412",9
"4413",9
"4414",9
"4415",9
"4416",9
"4417",9
"4418",9
"4419",9
"4420",9
"4421",9
"4422",9
"4423",9
"4424",9
"4425",9
"4426",9
"4427",9
"4428",9
"4429",9
"4430",9
"4431",9
"4432",9
"4433",9
"4434",9
"4435",9
"4436",9
"4437",9
"4438",9
"4439",9
"4440",9
"4441",9
"4442",9
"4443",9
"4444",9
"4445",9
"4446",9
"4447",9
"4448",9
"4449",9
"4450",9
"4451",9
"4452",9
"4453",9
"4454",9
"4455",9
"4456",9
"4457",9
"4458",9
"4459",9
"4460",9
"4461",9
"4462",9
"4463",9
"4464",9
"4465",9
"4466",9
"4467",9
"4468",9
"4469",9
"4470",9
"4471",9
"4472",9
"4473",9
"4474",9
"4475",9
"4476",9
"4477",9
"4478",9
"4479",9
"4480",9
"4481",12
"4482",12
"4483",12
"4484",13
"4485",12
"4486",13
"4487",13
"4488",12
"4489",13
"4490",13
"4491",13
"4492",8
"4493",12
"4494",13
"4495",12
"4496",13
"4497",13
"4498",8
"4499",12
"4500",8
"4501",13
"4502",13
"4503",13
"4504",13
"4505",13
"4506",13
"4507",13
"4508",12
"4509",14
"4510",12
"4511",13
"4512",13
"4513",12
"4514",12
"4515",13
"4516",13
"4517",12
"4518",12
"4519",13
"4520",8
"4521",13
"4522",13
"4523",13
"4524",13
"4525",12
"4526",13
"4527",13
"4528",13
"4529",13
"4530",8
"4531",13
"4532",13
"4533",12
"4534",12
"4535",8
"4536",13
"4537",13
"4538",13
"4539",12
"4540",13
"4541",12
"4542",12
"4543",12
"4544",12
"4545",13
"4546",12
"4547",12
"4548",13
"4549",13
"4550",13
"4551",12
"4552",13
"4553",12
"4554",13
"4555",12
"4556",12
"4557",8
"4558",13
"4559",13
"4560",13
"4561",8
"4562",8
"4563",8
"4564",8
"4565",8
"4566",8
"4567",8
"4568",8
"4569",8
"4570",8
"4571",8
"4572",8
"4573",8
"4574",8
"4575",8
"4576",8
"4577",8
"4578",8
"4579",8
"4580",8
"4581",8
"4582",8
"4583",8
"4584",8
"4585",8
"4586",8
"4587",8
"4588",8
"4589",8
"4590",8
"4591",8
"4592",8
"4593",8
"4594",8
"4595",8
"4596",8
"4597",8
"4598",8
"4599",8
"4600",8
"4601",8
"4602",8
"4603",8
"4604",8
"4605",8
"4606",8
"4607",8
"4608",8
"4609",8
"4610",8
"4611",8
"4612",8
"4613",8
"4614",8
"4615",8
"4616",8
"4617",8
"4618",8
"4619",8
"4620",8
"4621",8
"4622",8
"4623",8
"4624",8
"4625",8
"4626",8
"4627",8
"4628",8
"4629",8
"4630",8
"4631",8
"4632",8
"4633",8
"4634",8
"4635",8
"4636",8
"4637",8
"4638",8
"4639",8
"4640",8
"4641",9
"4642",9
"4643",9
"4644",13
"4645",13
"4646",13
"4647",9
"4648",13
"4649",13
"4650",13
"4651",9
"4652",13
"4653",13
"4654",13
"4655",13
"4656",13
"4657",13
"4658",13
"4659",13
"4660",13
"4661",13
"4662",9
"4663",9
"4664",13
"4665",9
"4666",9
"4667",9
"4668",13
"4669",9
"4670",9
"4671",9
"4672",13
"4673",13
"4674",9
"4675",13
"4676",13
"4677",9
"4678",9
"4679",9
"4680",9
"4681",9
"4682",9
"4683",13
"4684",13
"4685",13
"4686",13
"4687",9
"4688",13
"4689",13
"4690",13
"4691",13
"4692",13
"4693",13
"4694",13
"4695",9
"4696",13
"4697",9
"4698",13
"4699",13
"4700",9
"4701",13
"4702",13
"4703",13
"4704",9
"4705",13
"4706",13
"4707",9
"4708",13
"4709",9
"4710",13
"4711",9
"4712",13
"4713",13
"4714",13
"4715",13
"4716",13
"4717",13
"4718",9
"4719",9
"4720",13
"4721",10
"4722",10
"4723",8
"4724",10
